from,to,time
event48,event34,68
event49,event34,62
event0,event35,55
event1,event35,50
event2,event35,34
event3,event35,58
event4,event35,55
event5,event35,51
event6,event35,54
event7,event35,71
event8,event35,71
event9,event35,72
event10,event35,68
event11,event35,35
event12,event35,56
event13,event35,37
event14,event35,55
event15,event35,39
event16,event35,39
event17,event35,34
event18,event35,37
event19,event35,42
event20,event35,44
event21,event35,48
event22,event35,3
event23,event35,17
event24,event35,17
event25,event35,20
event26,event35,17
event27,event35,10
event28,event35,25
event29,event35,20
event30,event35,19
event31,event35,23
event32,event35,11
event33,event35,6
event34,event35,4
event35,event35,0
event36,event35,5
event37,event35,18
event38,event35,26
event39,event35,21
event40,event35,25
event41,event35,47
event42,event35,52
event43,event35,53
event44,event35,57
event45,event35,40
event46,event35,52
event47,event35,52
event48,event35,69
event49,event35,63
event0,event36,60
event1,event36,55
event2,event36,38
event3,event36,63
event4,event36,60
event5,event36,56
event6,event36,59
event7,event36,76
event8,event36,76
event9,event36,77
event10,event36,73
event11,event36,40
event12,event36,60
event13,event36,42
event14,event36,60
event15,event36,44
event16,event36,43
event17,event36,37
event18,event36,41
event19,event36,46
event20,event36,48
event21,event36,51
event22,event36,8
event23,event36,22
event24,event36,22
event25,event36,25
event26,event36,21
event27,event36,15
event28,event36,30
event29,event36,25
event30,event36,23
event31,event36,28
event32,event36,7
event33,event36,4
event34,event36,6
event35,event36,5
event36,event36,0
event37,event36,22
event38,event36,31
event39,event36,25
event40,event36,29
event41,event36,50
event42,event36,56
event43,event36,57
event44,event36,60
event45,event36,44
event46,event36,56
event47,event36,56
event48,event36,74
event49,event36,68
event0,event37,37
event1,event37,35
event2,event37,34
event3,event37,41
event4,event37,44
event5,event37,38
event6,event37,41
event7,event37,59
event8,event37,60
event9,event37,61
event10,event37,59
event11,event37,26
event12,event37,49
event13,event37,30
event14,event37,51
event15,event37,33
event16,event37,34
event17,event37,38
event18,event37,39
event19,event37,42
event20,event37,45
event21,event37,50
event22,event37,16
event23,event37,13
event24,event37,15
event25,event37,15
event26,event37,18
event27,event37,14
event28,event37,15
event29,event37,22
event30,event37,23
event31,event37,23
event32,event37,25
event33,event37,20
event34,event37,16
event35,event37,18
event36,event37,22
event37,event37,0
event38,event37,10
event39,event37,5
event40,event37,7
event41,event37,31
event42,event37,34
event43,event37,35
event44,event37,41
event45,event37,22
event46,event37,34
event47,event37,34
event48,event37,51
event49,event37,46
event0,event38,29
event1,event38,25
event2,event38,31
event3,event38,31
event4,event38,35
event5,event38,28
event6,event38,31
event7,event38,50
event8,event38,51
event9,event38,52
event10,event38,51
event11,event38,19
event12,event38,42
event13,event38,24
event14,event38,44
event15,event38,26
event16,event38,28
event17,event38,37
event18,event38,37
event19,event38,39
event20,event38,42
event21,event38,47
event22,event38,24
event23,event38,14
event24,event38,16
event25,event38,14
event26,event38,19
event27,event38,19
event28,event38,11
event29,event38,22
event30,event38,24
event31,event38,22
event32,event38,35
event33,event38,30
event34,event38,25
event35,event38,26
event36,event38,31
event37,event38,10
event38,event38,0
event39,event38,11
event40,event38,7
event41,event38,31
event42,event38,29
event43,event38,29
event44,event38,39
event45,event38,18
event46,event38,26
event47,event38,25
event48,event38,42
event49,event38,36
event0,event39,36
event1,event39,36
event2,event39,38
event3,event39,40
event4,event39,47
event5,event39,40
event6,event39,42
event7,event39,61
event8,event39,63
event9,event39,64
event10,event39,62
event11,event39,30
event12,event39,53
event13,event39,34
event14,event39,55
event15,event39,37
event16,event39,38
event17,event39,43
event18,event39,44
event19,event39,47
event20,event39,50
event21,event39,55
event22,event39,20
event23,event39,18
event24,event39,20
event25,event39,20
event26,event39,23
event27,event39,19
event28,event39,19
event29,event39,27
event30,event39,28
event31,event39,28
event32,event39,26
event33,event39,22
event34,event39,18
event35,event39,21
event36,event39,25
event37,event39,5
event38,event39,11
event39,event39,0
event40,event39,5
event41,event39,26
event42,event39,31
event43,event39,32
event44,event39,36
event45,event39,19
event46,event39,32
event47,event39,34
event48,event39,50
event49,event39,45
event0,event40,31
event1,event40,31
event2,event40,37
event3,event40,35
event4,event40,43
event5,event40,35
event6,event40,38
event7,event40,57
event8,event40,58
event9,event40,59
event10,event40,58
event11,event40,27
event12,event40,49
event13,event40,31
event14,event40,52
event15,event40,34
event16,event40,36
event17,event40,43
event18,event40,43
event19,event40,46
event20,event40,49
event21,event40,53
event22,event40,24
event23,event40,18
event24,event40,20
event25,event40,20
event26,event40,23
event27,event40,21
event28,event40,17
event29,event40,27
event30,event40,28
event31,event40,28
event32,event40,31
event33,event40,27
event34,event40,22
event35,event40,25
event36,event40,29
event37,event40,7
event38,event40,7
event39,event40,5
event40,event40,0
event41,event40,25
event42,event40,27
event43,event40,28
event44,event40,34
event45,event40,15
event46,event40,27
event47,event40,29
event48,event40,45
event49,event40,40
event0,event41,31
event1,event41,43
event2,event41,62
event3,event41,36
event4,event41,58
event5,event41,50
event6,event41,51
event7,event41,69
event8,event41,71
event9,event41,73
event10,event41,74
event11,event41,49
event12,event41,69
event13,event41,53
event14,event41,73
event15,event41,56
event16,event41,58
event17,event41,68
event18,event41,68
event19,event41,70
event20,event41,73
event21,event41,78
event22,event41,47
event23,event41,43
event24,event41,45
event25,event41,45
event26,event41,49
event27,event41,46
event28,event41,42
event29,event41,52
event30,event41,53
event31,event41,53
event32,event41,48
event33,event41,46
event34,event41,43
event35,event41,47
event36,event41,50
event37,event41,31
event38,event41,31
event39,event41,26
event40,event41,25
event41,event41,0
event42,event41,16
event43,event41,19
event44,event41,10
event45,event41,15
event46,event41,23
event47,event41,32
event48,event41,43
event49,event41,40
event0,event42,16
event1,event42,31
event2,event42,57
event3,event42,20
event4,event42,46
event5,event42,38
event6,event42,39
event7,event42,55
event8,event42,58
event9,event42,60
event10,event42,62
event11,event42,42
event12,event42,59
event13,event42,47
event14,event42,64
event15,event42,49
event16,event42,52
event17,event42,65
event18,event42,63
event19,event42,64
event20,event42,67
event21,event42,72
event22,event42,51
event23,event42,43
event24,event42,45
event25,event42,43
event26,event42,48
event27,event42,48
event28,event42,39
event29,event42,51
event30,event42,53
event31,event42,51
event32,event42,57
event33,event42,54
event34,event42,50
event35,event42,52
event36,event42,56
event37,event42,34
event38,event42,29
event39,event42,31
event40,event42,27
event41,event42,16
event42,event42,0
event43,event42,3
event44,event42,16
event45,event42,12
event46,event42,8
event47,event42,18
event48,event42,26
event49,event42,24
event0,event43,12
event1,event43,28
event2,event43,56
event3,event43,16
event4,event43,43
event5,event43,35
event6,event43,36
event7,event43,52
event8,event43,55
event9,event43,56
event10,event43,59
event11,event43,40
event12,event43,56
event13,event43,45
event14,event43,62
event15,event43,47
event16,event43,50
event17,event43,64
event18,event43,62
event19,event43,63
event20,event43,66
event21,event43,71
event22,event43,52
event23,event43,43
event24,event43,45
event25,event43,43
event26,event43,48
event27,event43,48
event28,event43,38
event29,event43,51
event30,event43,53
event31,event43,50
event32,event43,59
event33,event43,55
event34,event43,51
event35,event43,53
event36,event43,57
event37,event43,35
event38,event43,29
event39,event43,32
event40,event43,28
event41,event43,19
event42,event43,3
event43,event43,0
event44,event43,20
event45,event43,13
event46,event43,5
event47,event43,15
event48,event43,23
event49,event43,20
event0,event44,32
event1,event44,47
event2,event44,70
event3,event44,36
event4,event44,62
event5,event44,54
event6,event44,55
event7,event44,72
event8,event44,74
event9,event44,76
event10,event44,78
event11,event44,56
event12,event44,74
event13,event44,61
event14,event44,79
event15,event44,63
event16,event44,66
event17,event44,76
event18,event44,76
event19,event44,78
event20,event44,81
event21,event44,86
event22,event44,57
event23,event44,52
event24,event44,54
event25,event44,54
event26,event44,58
event27,event44,56
event28,event44,50
event29,event44,61
event30,event44,63
event31,event44,61
event32,event44,58
event33,event44,56
event34,event44,53
event35,event44,57
event36,event44,60
event37,event44,41
event38,event44,39
event39,event44,36
event40,event44,34
event41,event44,10
event42,event44,16
event43,event44,20
event44,event44,0
event45,event44,22
event46,event44,25
event47,event44,34
event48,event44,41
event49,event44,40
event0,event45,20
event1,event45,29
event2,event45,48
event3,event45,24
event4,event45,43
event5,event45,35
event6,event45,37
event7,event45,55
event8,event45,57
event9,event45,58
event10,event45,59
event11,event45,34
event12,event45,53
event13,event45,39
event14,event45,58
event15,event45,41
event16,event45,44
event17,event45,55
event18,event45,54
event19,event45,56
event20,event45,59
event21,event45,64
event22,event45,39
event23,event45,32
event24,event45,34
event25,event45,32
event26,event45,37
event27,event45,36
event28,event45,28
event29,event45,40
event30,event45,42
event31,event45,40
event32,event45,45
event33,event45,42
event34,event45,38
event35,event45,40
event36,event45,44
event37,event45,22
event38,event45,18
event39,event45,19
event40,event45,15
event41,event45,15
event42,event45,12
event43,event45,13
event44,event45,22
event45,event45,0
event46,event45,14
event47,event45,19
event48,event45,34
event49,event45,29
event0,event46,7
event1,event46,23
event2,event46,52
event3,event46,12
event4,event46,38
event5,event46,30
event6,event46,31
event7,event46,47
event8,event46,49
event9,event46,51
event10,event46,53
event11,event46,36
event12,event46,51
event13,event46,41
event14,event46,57
event15,event46,42
event16,event46,46
event17,event46,60
event18,event46,58
event19,event46,58
event20,event46,61
event21,event46,66
event22,event46,51
event23,event46,41
event24,event46,42
event25,event46,40
event26,event46,46
event27,event46,46
event28,event46,35
event29,event46,48
event30,event46,50
event31,event46,47
event32,event46,58
event33,event46,55
event34,event46,50
event35,event46,52
event36,event46,56
event37,event46,34
event38,event46,26
event39,event46,32
event40,event46,27
event41,event46,23
event42,event46,8
event43,event46,5
event44,event46,25
event45,event46,14
event46,event46,0
event47,event46,9
event48,event46,20
event49,event46,16
event0,event47,4
event1,event47,14
event2,event47,45
event3,event47,6
event4,event47,28
event5,event47,21
event6,event47,21
event7,event47,37
event8,event47,39
event9,event47,41
event10,event47,44
event11,event47,29
event12,event47,42
event13,event47,34
event14,event47,48
event15,event47,35
event16,event47,38
event17,event47,54
event18,event47,51
event19,event47,51
event20,event47,54
event21,event47,59
event22,event47,50
event23,event47,38
event24,event47,39
event25,event47,37
event26,event47,42
event27,event47,44
event28,event47,31
event29,event47,43
event30,event47,46
event31,event47,42
event32,event47,60
event33,event47,55
event34,event47,50
event35,event47,52
event36,event47,56
event37,event47,34
event38,event47,25
event39,event47,34
event40,event47,29
event41,event47,32
event42,event47,18
event43,event47,15
event44,event47,34
event45,event47,19
event46,event47,9
event47,event47,0
event48,event47,17
event49,event47,11
event0,event48,14
event1,event48,25
event2,event48,59
event3,event48,10
event4,event48,35
event5,event48,30
event6,event48,29
event7,event48,37
event8,event48,40
event9,event48,42
event10,event48,47
event11,event48,43
event12,event48,50
event13,event48,47
event14,event48,56
event15,event48,48
event16,event48,51
event17,event48,68
event18,event48,65
event19,event48,64
event20,event48,66
event21,event48,71
event22,event48,67
event23,event48,55
event24,event48,56
event25,event48,53
event26,event48,59
event27,event48,61
event28,event48,47
event29,event48,60
event30,event48,62
event31,event48,58
event32,event48,77
event33,event48,72
event34,event48,68
event35,event48,69
event36,event48,74
event37,event48,51
event38,event48,42
event39,event48,50
event40,event48,45
event41,event48,43
event42,event48,26
event43,event48,23
event44,event48,41
event45,event48,34
event46,event48,20
event47,event48,17
event48,event48,0
event49,event48,6
event0,event49,9
event1,event49,18
event2,event49,53
event3,event49,5
event4,event49,30
event5,event49,24
event6,event49,23
event7,event49,34
event8,event49,37
event9,event49,39
event10,event49,43
event11,event49,37
event12,event49,44
event13,event49,41
event14,event49,51
event15,event49,41
event16,event49,45
event17,event49,62
event18,event49,59
event19,event49,58
event20,event49,60
event21,event49,65
event22,event49,61
event23,event49,48
event24,event49,49
event25,event49,47
event26,event49,53
event27,event49,55
event28,event49,41
event29,event49,53
event30,event49,55
event31,event49,51
event32,event49,71
event33,event49,66
event34,event49,62
event35,event49,63
event36,event49,68
event37,event49,46
event38,event49,36
event39,event49,45
event40,event49,40
event41,event49,40
event42,event49,24
event43,event49,20
event44,event49,40
event45,event49,29
event46,event49,16
event47,event49,11
event48,event49,6
event49,event49,0
home0,event0,12
home1,event0,15
home2,event0,3
home3,event0,26
home4,event0,39
home5,event0,42
home6,event0,42
home7,event0,45
home8,event0,31
home9,event0,34
home10,event0,38
home11,event0,57
home12,event0,41
home13,event0,58
home14,event0,63
home15,event0,63
home16,event0,65
home17,event0,53
home18,event0,43
home19,event0,47
home20,event0,64
home21,event0,64
home22,event0,65
home23,event0,37
home24,event0,32
home25,event0,27
home26,event0,44
home27,event0,33
home28,event0,40
home29,event0,34
home30,event0,50
home31,event0,46
home32,event0,48
home33,event0,15
home34,event0,43
home35,event0,24
home36,event0,45
home37,event0,48
home38,event0,39
home39,event0,18
home40,event0,12
home41,event0,11
home42,event0,6
home43,event0,20
home44,event0,19
home45,event0,16
home46,event0,26
home47,event0,19
home48,event0,14
home49,event0,19
home0,event1,14
home1,event1,5
home2,event1,20
home3,event1,9
home4,event1,22
home5,event1,26
home6,event1,26
home7,event1,28
home8,event1,15
home9,event1,19
home10,event1,20
home11,event1,39
home12,event1,24
home13,event1,42
home14,event1,47
home15,event1,47
home16,event1,48
home17,event1,46
home18,event1,32
home19,event1,45
home20,event1,60
home21,event1,60
home22,event1,60
home23,event1,35
home24,event1,31
home25,event1,26
home26,event1,40
home27,event1,30
home28,event1,35
home29,event1,30
home30,event1,63
home31,event1,60
home32,event1,61
home33,event1,3
home34,event1,56
home35,event1,36
home36,event1,57
home37,event1,58
home38,event1,52
home39,event1,34
home40,event1,26
home41,event1,20
home42,event1,18
home43,event1,32
home44,event1,7
home45,event1,28
home46,event1,32
home47,event1,26
home48,event1,19
home49,event1,23
home0,event2,48
home1,event2,40
home2,event2,53
home3,event2,25
home4,event2,33
home5,event2,38
home6,event2,33
home7,event2,33
home8,event2,19
home9,event2,15
home10,event2,24
home11,event2,17
home12,event2,13
home13,event2,8
home14,event2,13
home15,event2,14
home16,event2,16
home17,event2,27
home18,event2,15
home19,event2,38
home20,event2,44
home21,event2,43
home22,event2,41
home23,event2,36
home24,event2,34
home25,event2,34
home26,event2,32
home27,event2,31
home28,event2,28
home29,event2,29
home30,event2,79
home31,event2,79
home32,event2,76
home33,event2,37
home34,event2,74
home35,event2,56
home36,event2,72
home37,event2,71
home38,event2,69
home39,event2,60
home40,event2,51
home41,event2,45
home42,event2,47
home43,event2,66
home44,event2,30
home45,event2,63
home46,event2,46
home47,event2,61
home48,event2,54
home49,event2,58
home0,event3,7
home1,event3,13
home2,event3,4
home3,event3,26
home4,event3,36
home5,event3,39
home6,event3,40
home7,event3,43
home8,event3,31
home9,event3,34
home10,event3,36
home11,event3,56
home12,event3,40
home13,event3,58
home14,event3,63
home15,event3,63
home16,event3,65
home17,event3,56
home18,event3,44
home19,event3,50
home20,event3,67
home21,event3,68
home22,event3,68
home23,event3,40
home24,event3,35
home25,event3,31
home26,event3,47
home27,event3,36
home28,event3,43
home29,event3,37
home30,event3,54
home31,event3,50
home32,event3,52
home33,event3,13
home34,event3,47
home35,event3,28
home36,event3,49
home37,event3,52
home38,event3,44
home39,event3,22
home40,event3,17
home41,event3,15
home42,event3,10
home43,event3,17
home44,event3,20
home45,event3,13
home46,event3,30
home47,event3,15
home48,event3,10
home49,event3,15
home0,event4,24
home1,event4,17
home2,event4,34
home3,event4,11
home4,event4,7
home5,event4,12
home6,event4,11
home7,event4,13
home8,event4,14
home9,event4,18
home10,event4,7
home11,event4,28
home12,event4,17
home13,event4,36
home14,event4,41
home15,event4,39
home16,event4,41
home17,event4,50
home18,event4,35
home19,event4,53
home20,event4,66
home21,event4,65
home22,event4,65
home23,event4,45
home24,event4,41
home25,event4,37
home26,event4,47
home27,event4,39
home28,event4,42
home29,event4,38
home30,event4,78
home31,event4,75
home32,event4,75
home33,event4,17
home34,event4,71
home35,event4,50
home36,event4,71
home37,event4,72
home38,event4,66
home39,event4,49
home40,event4,40
home41,event4,35
home42,event4,33
home43,event4,41
home44,event4,18
home45,event4,38
home46,event4,45
home47,event4,35
home48,event4,28
home49,event4,30
home0,event5,19
home1,event5,10
home2,event5,27
home3,event5,6
home4,event5,15
home5,event5,20
home6,event5,19
home7,event5,21
home8,event5,11
home9,event5,15
home10,event5,13
home11,event5,32
home12,event5,18
home13,event5,37
home14,event5,43
home15,event5,42
home16,event5,43
home17,event5,46
home18,event5,31
home19,event5,47
home20,event5,61
home21,event5,61
home22,event5,61
home23,event5,39
home24,event5,34
home25,event5,30
home26,event5,41
home27,event5,33
home28,event5,36
home29,event5,32
home30,event5,69
home31,event5,67
home32,event5,67
home33,event5,10
home34,event5,63
home35,event5,42
home36,event5,63
home37,event5,64
home38,event5,58
home39,event5,41
home40,event5,32
home41,event5,27
home42,event5,25
home43,event5,37
home44,event5,10
home45,event5,34
home46,event5,37
home47,event5,31
home48,event5,24
home49,event5,27
home0,event6,18
home1,event6,10
home2,event6,27
home3,event6,9
home4,event6,14
home5,event6,18
home6,event6,18
home7,event6,20
home8,event6,13
home9,event6,18
home10,event6,13
home11,event6,34
home12,event6,20
home13,event6,39
home14,event6,45
home15,event6,43
home16,event6,45
home17,event6,49
home18,event6,34
home19,event6,50
home20,event6,64
home21,event6,64
home22,event6,64
home23,event6,41
home24,event6,37
home25,event6,32
home26,event6,44
home27,event6,36
home28,event6,39
home29,event6,35
home30,event6,71
home31,event6,68
home32,event6,69
home33,event6,10
home34,event6,64
home35,event6,44
home36,event6,65
home37,event6,66
home38,event6,60
home39,event6,42
home40,event6,34
home41,event6,28
home42,event6,26
home43,event6,35
home44,event6,13
home45,event6,32
home46,event6,39
home47,event6,29
home48,event6,22
home49,event6,25
home0,event7,28
home1,event7,25
home2,event7,40
home3,event7,26
home4,event7,10
home5,event7,7
home6,event7,12
home7,event7,14
home8,event7,29
home9,event7,33
home10,event7,19
home11,event7,36
home12,event7,30
home13,event7,48
home14,event7,53
home15,event7,50
home16,event7,51
home17,event7,65
home18,event7,50
home19,event7,68
home20,event7,81
home21,event7,81
home22,event7,80
home23,event7,60
home24,event7,55
home25,event7,51
home26,event7,62
home27,event7,54
home28,event7,57
home29,event7,53
home30,event7,89
home31,event7,86
home32,event7,86
home33,event7,28
home34,event7,82
home35,event7,61
home36,event7,82
home37,event7,84
home38,event7,78
home39,event7,58
home40,event7,50
home41,event7,46
home42,event7,43
home43,event7,42
home44,event7,31
home45,event7,40
home46,event7,58
home47,event7,35
home48,event7,30
home49,event7,30
home0,event8,31
home1,event8,27
home2,event8,43
home3,event8,27
home4,event8,10
home5,event8,5
home6,event8,10
home7,event8,12
home8,event8,30
home9,event8,33
home10,event8,19
home11,event8,34
home12,event8,30
home13,event8,47
home14,event8,52
home15,event8,49
home16,event8,50
home17,event8,65
home18,event8,50
home19,event8,70
home20,event8,82
home21,event8,81
home22,event8,81
home23,event8,61
home24,event8,57
home25,event8,53
home26,event8,63
home27,event8,55
home28,event8,58
home29,event8,55
home30,event8,91
home31,event8,88
home32,event8,89
home33,event8,30
home34,event8,84
home35,event8,64
home36,event8,85
home37,event8,87
home38,event8,80
home39,event8,60
home40,event8,53
home41,event8,48
home42,event8,45
home43,event8,45
home44,event8,33
home45,event8,43
home46,event8,60
home47,event8,38
home48,event8,33
home49,event8,33
home0,event9,33
home1,event9,29
home2,event9,44
home3,event9,28
home4,event9,10
home5,event9,5
home6,event9,10
home7,event9,11
home8,event9,30
home9,event9,33
home10,event9,19
home11,event9,34
home12,event9,30
home13,event9,46
home14,event9,52
home15,event9,48
home16,event9,49
home17,event9,66
home18,event9,50
home19,event9,70
home20,event9,82
home21,event9,82
home22,event9,81
home23,event9,62
home24,event9,58
home25,event9,54
home26,event9,64
home27,event9,56
home28,event9,59
home29,event9,55
home30,event9,93
home31,event9,90
home32,event9,90
home33,event9,32
home34,event9,86
home35,event9,65
home36,event9,86
home37,event9,88
home38,event9,82
home39,event9,62
home40,event9,54
home41,event9,50
home42,event9,47
home43,event9,47
home44,event9,34
home45,event9,45
home46,event9,61
home47,event9,40
home48,event9,35
home49,event9,35
home0,event10,37
home1,event10,31
home2,event10,48
home3,event10,27
home4,event10,8
home5,event10,5
home6,event10,5
home7,event10,5
home8,event10,28
home9,event10,30
home10,event10,15
home11,event10,27
home12,event10,25
home13,event10,40
home14,event10,46
home15,event10,42
home16,event10,42
home17,event10,62
home18,event10,47
home19,event10,68
home20,event10,79
home21,event10,78
home22,event10,77
home23,event10,61
home24,event10,57
home25,event10,53
home26,event10,62
home27,event10,55
home28,event10,56
home29,event10,54
home30,event10,94
home31,event10,91
home32,event10,91
home33,event10,33
home34,event10,87
home35,event10,66
home36,event10,87
home37,event10,89
home38,event10,83
home39,event10,65
home40,event10,56
home41,event10,51
home42,event10,49
home43,event10,52
home44,event10,34
home45,event10,50
home46,event10,61
home47,event10,45
home48,event10,40
home49,event10,40
home0,event11,33
home1,event11,25
home2,event11,37
home3,event11,10
home4,event11,26
home5,event11,31
home6,event11,27
home7,event11,29
home8,event11,6
home9,event11,2
home10,event11,17
home11,event11,26
home12,event11,11
home13,event11,24
home14,event11,29
home15,event11,29
home16,event11,31
home17,event11,30
home18,event11,15
home19,event11,34
home20,event11,46
home21,event11,45
home22,event11,45
home23,event11,28
home24,event11,25
home25,event11,22
home26,event11,28
home27,event11,22
home28,event11,23
home29,event11,21
home30,event11,68
home31,event11,66
home32,event11,65
home33,event11,21
home34,event11,61
home35,event11,42
home36,event11,60
home37,event11,60
home38,event11,57
home39,event11,45
home40,event11,36
home41,event11,30
home42,event11,31
home43,event11,50
home44,event11,14
home45,event11,47
home46,event11,33
home47,event11,46
home48,event11,39
home49,event11,43
home0,event12,39
home1,event12,31
home2,event12,48
home3,event12,20
home4,event12,12
home5,event12,15
home6,event12,9
home7,event12,9
home8,event12,18
home9,event12,19
home10,event12,8
home11,event12,14
home12,event12,12
home13,event12,26
home14,event12,32
home15,event12,28
home16,event12,29
home17,event12,49
home18,event12,34
home19,event12,57
home20,event12,66
home21,event12,65
home22,event12,64
home23,event12,50
home24,event12,47
home25,event12,44
home26,event12,50
home27,event12,45
home28,event12,45
home29,event12,43
home30,event12,88
home31,event12,86
home32,event12,85
home33,event12,31
home34,event12,82
home35,event12,61
home36,event12,81
home37,event12,81
home38,event12,77
home39,event12,61
home40,event12,53
home41,event12,47
home42,event12,46
home43,event12,56
home44,event12,29
home45,event12,53
home46,event12,54
home47,event12,49
home48,event12,43
home49,event12,45
home0,event13,36
home1,event13,28
home2,event13,41
home3,event13,13
home4,event13,25
home5,event13,30
home6,event13,25
home7,event13,26
home8,event13,7
home9,event13,3
home10,event13,16
home11,event13,21
home12,event13,7
home13,event13,19
home14,event13,25
home15,event13,25
home16,event13,26
home17,event13,30
home18,event13,15
home19,event13,37
home20,event13,47
home21,event13,46
home22,event13,46
home23,event13,32
home24,event13,29
home25,event13,26
home26,event13,31
home27,event13,26
home28,event13,26
home29,event13,25
home30,event13,72
home31,event13,71
home32,event13,69
home33,event13,25
home34,event13,66
home35,event13,47
home36,event13,65
home37,event13,65
home38,event13,61
home39,event13,50
home40,event13,41
home41,event13,35
home42,event13,36
home43,event13,54
home44,event13,18
home45,event13,51
home46,event13,38
home47,event13,49
home48,event13,42
home49,event13,46
home0,event14,45
home1,event14,37
home2,event14,54
home3,event14,26
home4,event14,19
home5,event14,21
home6,event14,16
home7,event14,14
home8,event14,22
home9,event14,22
home10,event14,14
home11,event14,8
home12,event14,13
home13,event14,22
home14,event14,27
home15,event14,22
home16,event14,23
home17,event14,48
home18,event14,34
home19,event14,58
home20,event14,65
home21,event14,64
home22,event14,63
home23,event14,52
home24,event14,49
home25,event14,47
home26,event14,51
home27,event14,47
home28,event14,46
home29,event14,45
home30,event14,92
home31,event14,91
home32,event14,89
home33,event14,37
home34,event14,86
home35,event14,66
home36,event14,85
home37,event14,85
home38,event14,81
home39,event14,67
home40,event14,58
home41,event14,52
home42,event14,52
home43,event14,63
home44,event14,34
home45,event14,60
home46,event14,58
home47,event14,56
home48,event14,50
home49,event14,52
home0,event15,37
home1,event15,28
home2,event15,42
home3,event15,13
home4,event15,23
home5,event15,28
home6,event15,23
home7,event15,24
home8,event15,8
home9,event15,5
home10,event15,14
home11,event15,19
home12,event15,4
home13,event15,19
home14,event15,24
home15,event15,24
home16,event15,25
home17,event15,33
home18,event15,18
home19,event15,40
home20,event15,49
home21,event15,49
home22,event15,48
home23,event15,34
home24,event15,31
home25,event15,29
home26,event15,34
home27,event15,29
home28,event15,29
home29,event15,27
home30,event15,75
home31,event15,73
home32,event15,72
home33,event15,25
home34,event15,69
home35,event15,49
home36,event15,67
home37,event15,67
home38,event15,64
home39,event15,52
home40,event15,43
home41,event15,37
home42,event15,37
home43,event15,55
home44,event15,19
home45,event15,51
home46,event15,40
home47,event15,49
home48,event15,42
home49,event15,45
home0,event16,40
home1,event16,32
home2,event16,46
home3,event16,17
home4,event16,25
home5,event16,30
home6,event16,25
home7,event16,25
home8,event16,11
home9,event16,8
home10,event16,16
home11,event16,16
home12,event16,5
home13,event16,15
home14,event16,21
home15,event16,20
home16,event16,22
home17,event16,32
home18,event16,18
home19,event16,41
home20,event16,49
home21,event16,48
home22,event16,47
home23,event16,36
home24,event16,33
home25,event16,31
home26,event16,34
home27,event16,30
home28,event16,29
home29,event16,29
home30,event16,77
home31,event16,76
home32,event16,74
home33,event16,29
home34,event16,71
home35,event16,52
home36,event16,69
home37,event16,69
home38,event16,66
home39,event16,55
home40,event16,46
home41,event16,40
home42,event16,41
home43,event16,58
home44,event16,23
home45,event16,55
home46,event16,43
home47,event16,53
home48,event16,46
home49,event16,49
home0,event17,58
home1,event17,49
home2,event17,62
home3,event17,34
home4,event17,41
home5,event17,46
home6,event17,40
home7,event17,40
home8,event17,29
home9,event17,24
home10,event17,33
home11,event17,20
home12,event17,22
home13,event17,5
home14,event17,5
home15,event17,9
home16,event17,11
home17,event17,26
home18,event17,20
home19,event17,40
home20,event17,42
home21,event17,41
home22,event17,39
home23,event17,40
home24,event17,40
home25,event17,40
home26,event17,35
home27,event17,37
home28,event17,32
home29,event17,35
home30,event17,85
home31,event17,85
home32,event17,82
home33,event17,46
home34,event17,80
home35,event17,62
home36,event17,77
home37,event17,75
home38,event17,75
home39,event17,68
home40,event17,59
home41,event17,53
home42,event17,55
home43,event17,75
home44,event17,39
home45,event17,72
home46,event17,52
home47,event17,70
home48,event17,63
home49,event17,67
home0,event18,54
home1,event18,46
home2,event18,59
home3,event18,31
home4,event18,37
home5,event18,41
home6,event18,35
home7,event18,35
home8,event18,25
home9,event18,21
home10,event18,28
home11,event18,16
home12,event18,18
home13,event18,2
home14,event18,7
home15,event18,8
home16,event18,10
home17,event18,29
home18,event18,20
home19,event18,42
home20,event18,46
home21,event18,44
home22,event18,43
home23,event18,41
home24,event18,40
home25,event18,40
home26,event18,37
home27,event18,37
home28,event18,33
home29,event18,35
home30,event18,85
home31,event18,85
home32,event18,82
home33,event18,43
home34,event18,80
home35,event18,62
home36,event18,77
home37,event18,76
home38,event18,75
home39,event18,66
home40,event18,57
home41,event18,52
home42,event18,53
home43,event18,72
home44,event18,36
home45,event18,69
home46,event18,52
home47,event18,67
home48,event18,60
home49,event18,63
home0,event19,53
home1,event19,44
home2,event19,59
home3,event19,30
home4,event19,33
home5,event19,37
home6,event19,31
home7,event19,30
home8,event19,24
home9,event19,21
home10,event19,25
home11,event19,10
home12,event19,15
home13,event19,5
home14,event19,10
home15,event19,7
home16,event19,9
home17,event19,34
home18,event19,24
home19,event19,47
home20,event19,51
home21,event19,50
home22,event19,48
home23,event19,44
home24,event19,43
home25,event19,42
home26,event19,41
home27,event19,40
home28,event19,37
home29,event19,38
home30,event19,88
home31,event19,87
home32,event19,85
home33,event19,42
home34,event19,82
home35,event19,64
home36,event19,80
home37,event19,79
home38,event19,77
home39,event19,67
home40,event19,58
home41,event19,52
home42,event19,54
home43,event19,71
home44,event19,36
home45,event19,67
home46,event19,54
